-- Merging decision tree log ---
category#com.v5foradnroid.userapp
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:87:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:86:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:85:13-47
activity#com.v5foradnroid.userapp.Myprofile
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:88:9-91:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:91:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:90:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:89:13-38
activity#com.v5foradnroid.userapp.Twostep
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:92:9-95:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:95:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:93:13-36
activity#com.v5foradnroid.userapp.Addpic
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:96:9-99:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:99:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:98:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:97:13-35
activity#com.v5foradnroid.userapp.Cropm
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:100:9-103:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:103:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:101:13-34
activity#com.v5foradnroid.userapp.Billpay
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:104:9-107:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:107:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:106:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:105:13-36
activity#com.v5foradnroid.userapp.New_support
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:108:9-111:51
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:111:13-48
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:109:13-40
activity#com.v5foradnroid.userapp.Tricket_main_read
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:112:9-115:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:115:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:114:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:113:13-46
activity#com.v5foradnroid.userapp.Tricket_main
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:116:9-119:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:119:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:118:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:117:13-41
activity#com.v5foradnroid.userapp.RegisterActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:120:9-123:46
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:123:13-43
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:122:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:121:13-45
activity#com.v5foradnroid.userapp.Welcome
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:124:9-127:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:127:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:126:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:125:13-36
activity#com.v5foradnroid.userapp.Banktransfer
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:128:9-131:45
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:131:13-42
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:130:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:129:13-41
activity#com.v5foradnroid.userapp.PinActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:132:9-134:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:134:13-40
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:133:13-40
activity#com.v5foradnroid.userapp.Mainlist
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:135:9-138:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:138:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:137:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:136:13-37
activity#com.v5foradnroid.userapp.News
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:139:9-142:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:142:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:141:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:140:13-33
activity#com.v5foradnroid.userapp.web
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:143:9-146:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:146:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:145:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:144:13-32
activity#com.v5foradnroid.userapp.Login_Activity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:147:9-150:38
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:150:13-35
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:149:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:148:13-43
activity#com.v5foradnroid.userapp.pinver
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:151:9-154:35
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:154:13-32
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:153:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:152:13-35
activity#com.v5foradnroid.userapp.DisplayActivity
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:155:9-158:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:158:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:157:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:156:13-44
activity#com.v5foradnroid.userapp.DisplayActivitya
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:159:9-162:43
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:162:13-40
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:161:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:160:13-45
activity#com.v5foradnroid.userapp.Operator
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:163:9-166:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:166:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:165:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:164:13-37
activity#com.v5foradnroid.userapp.Addres
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:167:9-170:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:170:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:169:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:168:13-35
activity#com.v5foradnroid.userapp.Myreseller
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:171:9-174:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:174:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:173:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:172:13-39
activity#com.v5foradnroid.userapp.Develop
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:175:9-178:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:178:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:177:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:176:13-36
activity#com.v5foradnroid.userapp.service_a
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:179:9-182:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:182:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:181:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:180:13-38
activity#com.v5foradnroid.userapp.Editres
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:183:9-186:36
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:186:13-33
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:185:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:184:13-36
activity#com.v5foradnroid.userapp.Payment
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:187:9-190:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:190:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:189:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:188:13-36
activity#com.v5foradnroid.userapp.Transfer
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:191:9-194:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:194:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:193:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:192:13-37
activity#com.v5foradnroid.userapp.Smssend
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:195:9-198:40
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:198:13-37
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:197:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:196:13-36
activity#com.v5foradnroid.userapp.history_op
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:199:9-202:39
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:202:13-36
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:201:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:200:13-39
activity#com.v5foradnroid.userapp.Password
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:203:9-206:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:206:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:205:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:204:13-37
activity#com.v5foradnroid.userapp.Pinc
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:207:9-210:42
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:210:13-39
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:209:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:208:13-33
activity#com.v5foradnroid.userapp.mydevice
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:211:9-214:41
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:214:13-38
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:213:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:212:13-37
activity#com.v5foradnroid.userapp.makepay
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:215:9-218:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:218:13-41
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:217:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:216:13-36
activity#com.v5foradnroid.userapp.Internet
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:219:9-222:47
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:222:13-44
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:221:13-36
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:220:13-37
activity#com.v5foradnroid.userapp.Payment_type
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:223:9-226:44
	android:label
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:226:13-41
